"","Qual o seu estado civil?","NT_GER","Quantas horas por semana, aproximadamente, você dedicou aos estudos, excetuando as horas de aula?"
"159","Solteiro(a)",30.6,"De oito a doze"
"160","Solteiro(a)",62.6,"De quatro a sete"
"161","Solteiro(a)",46.3,"De uma a três"
"162","Solteiro(a)",52.1,"De quatro a sete"
"163","Solteiro(a)",46.5,"De quatro a sete"
"164","Solteiro(a)",59.8,"De uma a três"
"165","Solteiro(a)",49.5,"De uma a três"
"166","Solteiro(a)",23.4,"De uma a três"
"167","Solteiro(a)",54,"De uma a três"
"168","Solteiro(a)",29.5,"De uma a três"
"169","Solteiro(a)",59.7,"De uma a três"
"170","Casado(a)",48.2,"De quatro a sete"
"171","Solteiro(a)",54.8,"De uma a três"
"172","Casado(a)",29.5,"De oito a doze"
"173","Casado(a)",50.2,"De quatro a sete"
"174","Casado(a)",57.5,"De uma a três"
"175","Solteiro(a)",70,"De quatro a sete"
"176","Casado(a)",48.9,"De uma a três"
"177","Casado(a)",65.7,"De quatro a sete"
"178","Viúvo(a)",35.2,"Mais de doze"
"179","Solteiro(a)",44.3,"De uma a três"
"180","Solteiro(a)",69.6,"Mais de doze"
"181","Solteiro(a)",39.9,"De quatro a sete"
"182","Casado(a)",33.4,"De uma a três"
"183","Solteiro(a)",40,"De uma a três"
"184","Separado(a) judicialmente/divorciado(a)",45.6,"De uma a três"
"185","Solteiro(a)",30.4,"De uma a três"
"186","Casado(a)",40.9,"De uma a três"
"187","Outro",49.6,"De uma a três"
"188","Casado(a)",46.7,"De uma a três"
"189","Solteiro(a)",32.6,"De quatro a sete"
"190","Solteiro(a)",22.6,"De uma a três"
"191","Solteiro(a)",48.9,"De uma a três"
"192","Solteiro(a)",62.6,"De uma a três"
"193","Solteiro(a)",53.3,"De quatro a sete"
"194","Solteiro(a)",39.8,"De quatro a sete"
"195","Casado(a)",34,"De oito a doze"
"196","Solteiro(a)",53,"De quatro a sete"
"197","Solteiro(a)",47.3,"De uma a três"
"198","Casado(a)",58.4,"De uma a três"
"199","Solteiro(a)",59.2,"De uma a três"
"200","Solteiro(a)",37,"De uma a três"
"201","Solteiro(a)",61,"De oito a doze"
"202","Solteiro(a)",41.9,"De quatro a sete"
"203","Solteiro(a)",58.6,"De oito a doze"
"204","Outro",40.3,"De quatro a sete"
"205","Casado(a)",39.6,"De uma a três"
"206","Separado(a) judicialmente/divorciado(a)",58.9,"De uma a três"
"207",NA,38.2,NA
"208","Solteiro(a)",55.2,"Mais de doze"
"209","Solteiro(a)",55,"Mais de doze"
"210","Outro",71.3,"De quatro a sete"
"211","Solteiro(a)",57.7,"De uma a três"
"212","Casado(a)",73.4,"De quatro a sete"
"213","Solteiro(a)",59.6,"De uma a três"
"214","Solteiro(a)",52.4,"De quatro a sete"
"215","Solteiro(a)",70,"De oito a doze"
"216","Solteiro(a)",57.5,"De quatro a sete"
"217","Outro",46.8,"De uma a três"
"218","Solteiro(a)",44.5,"De quatro a sete"
"219","Solteiro(a)",65.7,"De quatro a sete"
"220","Solteiro(a)",65,"De oito a doze"
"221","Solteiro(a)",57.8,"De uma a três"
"222","Solteiro(a)",52.4,"De oito a doze"
"223","Solteiro(a)",51.6,"De quatro a sete"
"224","Solteiro(a)",60.7,"Mais de doze"
"225","Solteiro(a)",63.5,"Mais de doze"
"226","Solteiro(a)",45.5,"De oito a doze"
"227","Solteiro(a)",46,"De quatro a sete"
"228","Solteiro(a)",44.3,"Mais de doze"
"229","Solteiro(a)",21.4,"Mais de doze"
"230","Solteiro(a)",59.2,"Mais de doze"
"231","Solteiro(a)",38,"De oito a doze"
"232","Solteiro(a)",39.4,"De uma a três"
"233","Solteiro(a)",37.4,"Mais de doze"
"234","Solteiro(a)",67,"De quatro a sete"
"235","Solteiro(a)",49.3,"Mais de doze"
"236","Solteiro(a)",36.8,"Mais de doze"
"237","Solteiro(a)",49.5,"De oito a doze"
"238","Solteiro(a)",46.1,"Nenhuma, apenas assisto às aulas"
"239","Solteiro(a)",40.8,"De uma a três"
"240","Solteiro(a)",59.6,"Mais de doze"
"241","Solteiro(a)",42.9,"De quatro a sete"
"242","Solteiro(a)",40,"Mais de doze"
"243","Solteiro(a)",57.2,"De oito a doze"
"244","Solteiro(a)",40.2,"Mais de doze"
"245","Solteiro(a)",43.6,"De oito a doze"
"246","Solteiro(a)",46.3,"De uma a três"
"247","Solteiro(a)",57.2,"De uma a três"
"248","Solteiro(a)",55.2,"De oito a doze"
"249","Solteiro(a)",61.8,"Mais de doze"
"250","Solteiro(a)",59.5,"Mais de doze"
"251","Solteiro(a)",41.9,"De quatro a sete"
"252","Solteiro(a)",33.1,"Mais de doze"
"253","Solteiro(a)",37.3,"Mais de doze"
"254","Solteiro(a)",47.3,"De oito a doze"
"255","Solteiro(a)",34.3,"Mais de doze"
"256","Solteiro(a)",42.9,"De quatro a sete"
"257","Solteiro(a)",28.8,"De quatro a sete"
"258","Solteiro(a)",53.4,"Mais de doze"
"259","Solteiro(a)",41.8,"Mais de doze"
"260","Solteiro(a)",58.4,"Mais de doze"
"261","Solteiro(a)",38.6,"De quatro a sete"
"262","Solteiro(a)",37.8,"Mais de doze"
"263","Casado(a)",71.4,"Mais de doze"
"264","Solteiro(a)",26.9,"De oito a doze"
"265","Solteiro(a)",68.8,"Mais de doze"
"266","Solteiro(a)",48.3,"De quatro a sete"
"267","Solteiro(a)",56.6,"De quatro a sete"
"268","Solteiro(a)",25.3,"De uma a três"
"269","Solteiro(a)",53.2,"De oito a doze"
"270","Solteiro(a)",56.1,"De quatro a sete"
"271","Solteiro(a)",42,"Mais de doze"
"272","Solteiro(a)",52.4,"Mais de doze"
"273","Solteiro(a)",68.1,"Mais de doze"
"274","Solteiro(a)",44.3,"De quatro a sete"
"275","Solteiro(a)",69.9,"De oito a doze"
"276","Solteiro(a)",34.1,"De quatro a sete"
"277","Solteiro(a)",36.5,"De quatro a sete"
"278","Solteiro(a)",38.5,"Mais de doze"
"279","Solteiro(a)",44.9,"Mais de doze"
"280","Solteiro(a)",42.9,"De oito a doze"
"281","Solteiro(a)",42,"De oito a doze"
"282","Solteiro(a)",44.1,"De quatro a sete"
"283","Solteiro(a)",30.6,"De uma a três"
"284","Solteiro(a)",65.7,"De oito a doze"
"285","Solteiro(a)",59.7,"De oito a doze"
"286","Solteiro(a)",52.5,"Mais de doze"
"287","Solteiro(a)",39.8,"De oito a doze"
"288","Solteiro(a)",34.3,"Mais de doze"
"289","Solteiro(a)",41.9,"De quatro a sete"
"290","Solteiro(a)",51.1,"Mais de doze"
"291","Solteiro(a)",53.1,"De uma a três"
"292","Solteiro(a)",24.9,"De quatro a sete"
"293","Solteiro(a)",47.7,"De quatro a sete"
"294","Solteiro(a)",43.9,"De quatro a sete"
"295","Solteiro(a)",43.9,"De quatro a sete"
"296","Solteiro(a)",45.8,"De oito a doze"
"297","Solteiro(a)",23.3,"De oito a doze"
"298","Solteiro(a)",26.9,"De uma a três"
"299","Casado(a)",42.7,"De uma a três"
"300","Solteiro(a)",57.7,"Mais de doze"
"301","Solteiro(a)",30.4,"Mais de doze"
"302","Solteiro(a)",51,"De quatro a sete"
"303","Solteiro(a)",53.5,"Mais de doze"
"304","Solteiro(a)",44.2,"De uma a três"
"305","Solteiro(a)",24.6,"De quatro a sete"
"306","Solteiro(a)",42.1,"Mais de doze"
"307","Solteiro(a)",27.6,"De oito a doze"
"308","Solteiro(a)",70,"Mais de doze"
"309","Solteiro(a)",40.8,"De quatro a sete"
"310","Solteiro(a)",53.3,"De oito a doze"
"311","Solteiro(a)",30.4,"Nenhuma, apenas assisto às aulas"
"312","Solteiro(a)",25.2,"De quatro a sete"
"313","Solteiro(a)",63.6,"Mais de doze"
"314","Solteiro(a)",50.8,"De quatro a sete"
"315","Solteiro(a)",28,"De quatro a sete"
"316","Solteiro(a)",61.3,"Nenhuma, apenas assisto às aulas"
"317","Solteiro(a)",48.2,"Mais de doze"
"318","Solteiro(a)",69.4,"De uma a três"
"319","Solteiro(a)",57.1,"Mais de doze"
"320","Solteiro(a)",42.5,"De quatro a sete"
"321",NA,37.3,NA
"322","Solteiro(a)",64.2,"De uma a três"
"323","Solteiro(a)",38.8,"Mais de doze"
"324","Solteiro(a)",63.9,"Mais de doze"
"325","Solteiro(a)",50,"De quatro a sete"
"326","Solteiro(a)",25.1,"Mais de doze"
"327","Solteiro(a)",57.3,"De quatro a sete"
"328","Separado(a) judicialmente/divorciado(a)",37.5,"De quatro a sete"
"329","Solteiro(a)",61.5,"Mais de doze"
"330","Solteiro(a)",42.2,"Mais de doze"
"331","Solteiro(a)",57.4,"De quatro a sete"
"332","Solteiro(a)",45.9,"De oito a doze"
"333","Solteiro(a)",60.9,"Mais de doze"
"334","Solteiro(a)",49.1,"Mais de doze"
"335","Solteiro(a)",49.9,"De uma a três"
"336","Solteiro(a)",28.4,"De oito a doze"
"337","Solteiro(a)",17.6,"Mais de doze"
"338","Solteiro(a)",39.2,"De quatro a sete"
"339","Solteiro(a)",55.6,"De uma a três"
"340","Solteiro(a)",33.3,"Mais de doze"
"341","Solteiro(a)",48.8,"Mais de doze"
"342","Solteiro(a)",38.8,"De quatro a sete"
"343","Solteiro(a)",27.7,"De uma a três"
"344","Solteiro(a)",48.4,"Mais de doze"
"345","Solteiro(a)",61.5,"Mais de doze"
"346","Solteiro(a)",36.5,"De quatro a sete"
"347","Solteiro(a)",21.9,"De quatro a sete"
"348","Solteiro(a)",33.4,"Mais de doze"
"349","Solteiro(a)",37.5,"De oito a doze"
"350","Solteiro(a)",50.3,"De oito a doze"
"351","Solteiro(a)",32.8,"De quatro a sete"
"352","Solteiro(a)",39,"Mais de doze"
"353","Casado(a)",47.9,"De oito a doze"
"354","Solteiro(a)",30.3,"De quatro a sete"
"355","Solteiro(a)",57.2,"Mais de doze"
"356","Solteiro(a)",54.9,"De quatro a sete"
"357","Solteiro(a)",69,"De uma a três"
"358","Solteiro(a)",36.6,"De quatro a sete"
"359","Solteiro(a)",30,"Mais de doze"
"360","Solteiro(a)",56.5,"Mais de doze"
"361",NA,42.3,NA
"362","Solteiro(a)",48,"De quatro a sete"
"363","Solteiro(a)",44.2,"De quatro a sete"
"364","Solteiro(a)",58.2,"Mais de doze"
"365","Solteiro(a)",26.2,"De uma a três"
"366","Solteiro(a)",56.4,"De oito a doze"
"367","Solteiro(a)",39.9,"De uma a três"
"368","Casado(a)",45.6,"De quatro a sete"
"369","Solteiro(a)",51.2,"De quatro a sete"
"370","Solteiro(a)",46,"Mais de doze"
"371","Solteiro(a)",57.2,"De oito a doze"
"372","Solteiro(a)",47.4,"De quatro a sete"
"373","Solteiro(a)",37.4,"De oito a doze"
"374","Solteiro(a)",52.4,"De quatro a sete"
"375","Solteiro(a)",52.6,"Mais de doze"
"376","Solteiro(a)",60.7,"Mais de doze"
"377","Solteiro(a)",41.6,"De oito a doze"
"378","Casado(a)",35.9,"De oito a doze"
"379","Solteiro(a)",54.1,"De oito a doze"
"380","Solteiro(a)",61.4,"Mais de doze"
"381","Solteiro(a)",48,"De quatro a sete"
"382","Solteiro(a)",53.3,"Mais de doze"
"383","Solteiro(a)",58.5,"De quatro a sete"
"384","Solteiro(a)",71.4,"De oito a doze"
"385","Solteiro(a)",48.9,"De oito a doze"
"386","Solteiro(a)",41.8,"Mais de doze"
"387","Solteiro(a)",39.8,"De quatro a sete"
"388","Solteiro(a)",45.9,"Mais de doze"
"389","Solteiro(a)",66.1,"De uma a três"
"390","Solteiro(a)",65.9,"Mais de doze"
"391","Solteiro(a)",59.3,"Mais de doze"
"392","Solteiro(a)",77.5,"De quatro a sete"
"393","Outro",40.2,"De quatro a sete"
"394","Casado(a)",67.9,"De uma a três"
"395","Solteiro(a)",74.9,"De quatro a sete"
"396","Solteiro(a)",58.1,"De quatro a sete"
"397","Solteiro(a)",45,"De quatro a sete"
"398","Solteiro(a)",58.9,"Mais de doze"
"399","Solteiro(a)",65.5,"De quatro a sete"
"400","Solteiro(a)",24.2,"De quatro a sete"
"401","Solteiro(a)",52.3,"Mais de doze"
"402","Solteiro(a)",54.4,"De oito a doze"
"403","Solteiro(a)",58.9,"De quatro a sete"
"404","Solteiro(a)",77.2,"De quatro a sete"
"405","Solteiro(a)",41.8,"De quatro a sete"
"406","Solteiro(a)",40.7,"De quatro a sete"
"407","Solteiro(a)",75.7,"De uma a três"
"408","Solteiro(a)",52.3,"De quatro a sete"
"409","Solteiro(a)",74.7,"De quatro a sete"
"410","Solteiro(a)",49.2,"De oito a doze"
"411","Solteiro(a)",52.9,"De uma a três"
"412","Solteiro(a)",48.7,"De oito a doze"
"413","Solteiro(a)",55.1,"De quatro a sete"
"414","Solteiro(a)",51.4,"De uma a três"
"415","Solteiro(a)",70.5,"De quatro a sete"
"416","Solteiro(a)",66.2,"De oito a doze"
"417","Solteiro(a)",62.2,"De quatro a sete"
"418","Solteiro(a)",54.6,"De quatro a sete"
"419","Solteiro(a)",41.4,"De quatro a sete"
"420","Solteiro(a)",69.6,"De quatro a sete"
"421","Solteiro(a)",56.7,"Mais de doze"
"422","Solteiro(a)",50,"De oito a doze"
"423","Solteiro(a)",70.1,"Mais de doze"
"424","Solteiro(a)",39.1,"De quatro a sete"
"425","Solteiro(a)",60.8,"De quatro a sete"
"426","Solteiro(a)",67.8,"De uma a três"
"427","Solteiro(a)",54.3,"Nenhuma, apenas assisto às aulas"
"428","Solteiro(a)",65,"De uma a três"
"429","Solteiro(a)",66.8,"De oito a doze"
"430","Solteiro(a)",46.3,"De quatro a sete"
"431","Solteiro(a)",45.1,"De quatro a sete"
"432","Solteiro(a)",73.6,"De oito a doze"
"433","Solteiro(a)",73.4,"Mais de doze"
"434","Solteiro(a)",26.9,"De quatro a sete"
"435","Solteiro(a)",69.9,"De oito a doze"
"436","Solteiro(a)",55.9,"De uma a três"
"437","Solteiro(a)",42.1,"De oito a doze"
"438","Solteiro(a)",46.1,"De quatro a sete"
"439","Solteiro(a)",48.7,"De quatro a sete"
"440","Solteiro(a)",69.8,"De uma a três"
"441","Solteiro(a)",54.2,"Mais de doze"
"442","Solteiro(a)",65.1,"De oito a doze"
"443","Solteiro(a)",51.5,"De uma a três"
"444","Solteiro(a)",49.2,"Mais de doze"
"445","Solteiro(a)",45.5,"Mais de doze"
"446","Solteiro(a)",53.9,"De oito a doze"
"447","Solteiro(a)",70.3,"De oito a doze"
"448","Solteiro(a)",53.5,"De oito a doze"
"449","Solteiro(a)",59.7,"Mais de doze"
"450","Solteiro(a)",44.9,"De uma a três"
"451","Solteiro(a)",56.4,"De oito a doze"
"452","Solteiro(a)",71.1,"Mais de doze"
"453","Solteiro(a)",50.9,"Mais de doze"
"454","Solteiro(a)",58.1,"De quatro a sete"
"455","Solteiro(a)",59.5,"Mais de doze"
"456","Solteiro(a)",62.1,"De quatro a sete"
"457","Solteiro(a)",70.8,"De quatro a sete"
"458","Solteiro(a)",70.8,"De quatro a sete"
"459","Solteiro(a)",72.4,"Mais de doze"
"460","Solteiro(a)",66.3,"Mais de doze"
"461","Solteiro(a)",77.4,"Mais de doze"
"462","Solteiro(a)",56.7,"De oito a doze"
"463","Solteiro(a)",61.3,"De oito a doze"
"464","Solteiro(a)",69,"De uma a três"
"465","Solteiro(a)",73.6,"De quatro a sete"
"466","Solteiro(a)",58.9,"De oito a doze"
"467","Solteiro(a)",45.7,"De oito a doze"
"468","Solteiro(a)",52.4,"Mais de doze"
"469","Solteiro(a)",50.6,"De oito a doze"
"470","Solteiro(a)",51.6,"De uma a três"
"471","Solteiro(a)",57.7,"Mais de doze"
"472","Solteiro(a)",60.5,"De uma a três"
"473","Solteiro(a)",45.4,"De quatro a sete"
"474","Solteiro(a)",63.7,"De quatro a sete"
"475","Solteiro(a)",52.1,"De quatro a sete"
"476","Solteiro(a)",49.7,"De oito a doze"
"477","Solteiro(a)",28.9,"De oito a doze"
"478","Solteiro(a)",51.6,"De uma a três"
"479","Solteiro(a)",41.3,"De quatro a sete"
"480","Solteiro(a)",45.2,"De quatro a sete"
"481","Solteiro(a)",59.9,"Mais de doze"
"482","Solteiro(a)",55.4,"De oito a doze"
"483","Solteiro(a)",34.8,"Nenhuma, apenas assisto às aulas"
"484","Solteiro(a)",46.8,"Mais de doze"
"485","Solteiro(a)",33.8,"De uma a três"
"486","Solteiro(a)",42,"Mais de doze"
"487","Solteiro(a)",47.9,"De oito a doze"
"488","Solteiro(a)",47.2,"De uma a três"
"489","Solteiro(a)",56.6,"De quatro a sete"
"490","Solteiro(a)",32,"De uma a três"
"491","Solteiro(a)",55.2,"Mais de doze"
"492","Solteiro(a)",45.8,"Mais de doze"
"493","Solteiro(a)",31.1,"De oito a doze"
"494","Solteiro(a)",44.3,"Mais de doze"
"495","Solteiro(a)",57.6,"Mais de doze"
"496","Solteiro(a)",55,"De oito a doze"
"497","Solteiro(a)",52.1,"De quatro a sete"
"498","Solteiro(a)",40.2,"De oito a doze"
"499","Solteiro(a)",58.5,"Mais de doze"
"500","Solteiro(a)",54.2,"De oito a doze"
"501","Solteiro(a)",31.4,"Mais de doze"
"502","Solteiro(a)",36.9,"Mais de doze"
"503","Solteiro(a)",64.6,"De oito a doze"
"504","Solteiro(a)",30.7,"Mais de doze"
"505","Solteiro(a)",39,"De quatro a sete"
"506","Solteiro(a)",31.9,"De quatro a sete"
"507","Solteiro(a)",49.4,"De quatro a sete"
"508","Casado(a)",43.9,"De uma a três"
"509","Solteiro(a)",38.9,"De quatro a sete"
"510","Solteiro(a)",35,"De oito a doze"
"511","Solteiro(a)",43.2,"Mais de doze"
"512","Solteiro(a)",30.6,"De quatro a sete"
"513","Solteiro(a)",51.3,"De oito a doze"
"514","Solteiro(a)",49,"De quatro a sete"
"515","Solteiro(a)",32.8,"De uma a três"
"516","Solteiro(a)",44.6,"De uma a três"
"517","Solteiro(a)",39.4,"De quatro a sete"
"518","Solteiro(a)",31.8,"Mais de doze"
"519","Solteiro(a)",43.8,"De oito a doze"
"520","Solteiro(a)",46.9,"De oito a doze"
"521","Solteiro(a)",48.7,"Mais de doze"
"522","Solteiro(a)",54.8,"Mais de doze"
"523","Solteiro(a)",53.1,"Mais de doze"
"524","Solteiro(a)",56,"Mais de doze"
"525","Solteiro(a)",35.5,"De quatro a sete"
"526","Solteiro(a)",46,"De oito a doze"
"527","Solteiro(a)",27.9,"De oito a doze"
"528","Solteiro(a)",34.8,"De oito a doze"
"529","Solteiro(a)",49,"Mais de doze"
"530","Solteiro(a)",49.1,"Nenhuma, apenas assisto às aulas"
"531","Solteiro(a)",59,"De oito a doze"
"532","Solteiro(a)",38.9,"Mais de doze"
"533","Solteiro(a)",29,"De quatro a sete"
"534","Solteiro(a)",47.4,"Mais de doze"
"535","Solteiro(a)",31.7,"De oito a doze"
"536","Solteiro(a)",37.1,"De quatro a sete"
"537","Solteiro(a)",33.5,"Mais de doze"
"538","Solteiro(a)",43.9,"Mais de doze"
"539","Solteiro(a)",60.6,"De oito a doze"
"540","Solteiro(a)",36,"Mais de doze"
"541","Solteiro(a)",49,"De oito a doze"
"542","Solteiro(a)",38.1,"Mais de doze"
"543","Solteiro(a)",59.1,"Mais de doze"
"544","Solteiro(a)",44,"Mais de doze"
"545","Solteiro(a)",44.5,"Mais de doze"
"546","Solteiro(a)",46.9,"Mais de doze"
"547","Solteiro(a)",48.8,"De uma a três"
"548","Casado(a)",40.1,"De oito a doze"
"549","Solteiro(a)",42.1,"De quatro a sete"
"550","Solteiro(a)",50.4,"De quatro a sete"
"551","Solteiro(a)",64.5,"De quatro a sete"
"552","Solteiro(a)",57.3,"Mais de doze"
"553","Solteiro(a)",32.6,"Nenhuma, apenas assisto às aulas"
"554","Solteiro(a)",56.6,"Mais de doze"
"555","Solteiro(a)",60.6,"Mais de doze"
"556","Solteiro(a)",64.2,"Mais de doze"
"557","Solteiro(a)",59.2,"De oito a doze"
"558","Solteiro(a)",34.9,"De quatro a sete"
"559","Solteiro(a)",43.8,"De quatro a sete"
